,img_id,x0,y0,x1,y1,text,2020-10-18_2239,2020-10-18_2239_bin,2020-10-15_2308,2020-10-15_2308_bin
1205,1205,0.09322916666666667,0.4675925925925926,0.17083333333333334,0.513888888888889,OPC2182,,,,
1206,1206,0.3203125,0.337037037037037,0.3614583333333333,0.36203703703703705,OQK2200," 
"," 
"," 
"," 
"
1207,1207,0.3697916666666667,0.3574074074074074,0.4109375,0.3833333333333333,HJU1379,,,,
1208,1208,0.22760416666666666,0.4027777777777778,0.2796875,0.4342592592592593,GUJ6361,"EMT
","FINTFOS
"," 
"," 
"
1209,1209,0.4552083333333333,0.3731481481481482,0.4973958333333333,0.3981481481481482,HDJ2293," 
",," 
",
1210,1210,0.19375,0.4481481481481481,0.2765625,0.4953703703703704,HBZ7195,,"AIC
",,
1211,1211,0.2677083333333333,0.7907407407407407,0.31875,0.8203703703703704,OLT3897,,,"DE)
",
1212,1212,0.8890625,0.8981481481481481,0.9635416666666666,0.9537037037037036,HEF7653,,"HEF TESS
",,
1213,1213,0.5958333333333333,0.37777777777777777,0.6395833333333333,0.4074074074074074,HFU0455,,,,
1214,1214,0.7895833333333333,0.8907407407407407,0.8489583333333333,0.9333333333333332,HDJ7617," 
","1 TE
o
"," 
",
1215,1215,0.21510416666666668,0.4083333333333333,0.2703125,0.4435185185185185,HJU1782,"EU Taz
"," 

no Tam
"," 
"," 
"
1216,1216,0.7713541666666667,0.8185185185185185,0.821875,0.8518518518518519,HKC0327,"XT)
",,"TEM)
",
1217,1217,0.8119791666666667,0.8481481481481481,0.8755208333333333,0.8944444444444444,OQU0214,"DDU-D2 14
","ED Nr
","CDU-DS 14
","CX 214
"
1218,1218,0.7140625,0.4796296296296296,0.7828125,0.5277777777777778,PUW0031," 
"," 
",,
1219,1219,0.6026041666666667,0.4027777777777778,0.6531250000000001,0.43333333333333335,PUJ3051,"pn Ee
","ETTA
",,
1220,1220,0.8755208333333333,0.9055555555555556,0.95,0.9564814814814816,HNZ8237,,,"ENFESA7
",
1221,1221,0.13645833333333332,0.8111111111111111,0.19427083333333334,0.8527777777777777,GWQ7181,"DIE
",,,"SR)
"
1222,1222,0.79375,0.8407407407407408,0.8536458333333333,0.8833333333333334,HIU4308,,,,
1223,1223,0.590625,0.4074074074074074,0.6427083333333333,0.4407407407407407,HEM8830,,,,
1224,1224,0.8098958333333334,0.8574074074074074,0.8718750000000001,0.8972222222222223,HNZ8237,"HVº OA)
","2 dA
",,
1225,1225,0.7666666666666667,0.8175925925925925,0.8161458333333333,0.849074074074074,HBM8084," 
",," 
",
1226,1226,0.8213541666666667,0.8416666666666667,0.8776041666666667,0.8787037037037038,HBM7683,,,,"""TbFTEMO
"
1227,1227,0.1265625,0.8157407407407408,0.18229166666666666,0.8574074074074074,PUL2322," 

 

""u>21?
"," 

 

""12
"," 

 

""un 212?
","1 > LL
"
1228,1228,0.18229166666666666,0.4342592592592592,0.2390625,0.4694444444444445,HMA6010," 
"," 
"," 
",
1229,1229,0.5083333333333333,0.4101851851851852,0.5572916666666666,0.4388888888888889,HLB9110,,,"HEI
",
1230,1230,0.5635416666666667,0.4351851851851852,0.6244791666666667,0.4722222222222222,OQP0388,,,,
1231,1231,0.3161458333333333,0.3537037037037037,0.35468750000000004,0.3768518518518518,ERK0196,"mma
","rGuUIu
",,"m55G
"
1232,1232,0.6453125,0.4064814814814815,0.6927083333333333,0.437962962962963,HNF5386,,," 
",
1233,1233,0.8458333333333333,0.8796296296296297,0.9130208333333332,0.9287037037037036,HID5732,"|
HID-S732,
","HID 5732
e 2 E |
","f ca
HI1D-S732,
","Foo “SM

Ki) E772,
"
1234,1234,0.8921875,0.8194444444444444,0.9401041666666669,0.8555555555555555,OWJ8517," 
","1UIfuz
"," 
","be;
"
1235,1235,0.7973958333333333,0.8314814814814815,0.85625,0.8740740740740741,OQU0214,,," 
",
1236,1236,0.2703125,0.787962962962963,0.31875000000000003,0.8194444444444444,PUJ9694,,,,
1237,1237,0.7625,0.8361111111111111,0.8140624999999999,0.8722222222222222,GOS3297,"171
","Ja153an
"," 
","114n
"
1238,1238,0.6296875,0.41759259259259257,0.6807291666666666,0.4509259259259259,OLV6696," 
",," 
"," 
"
1239,1239,0.165625,0.7768518518518519,0.2140625,0.8064814814814816,HGR1955,,,,
1240,1240,0.7947916666666667,0.8666666666666667,0.8567708333333334,0.9074074074074074,GZT2284,,"[22º 2284
","EZRA,
","22 7084:
"
1241,1241,0.8083333333333333,0.8314814814814815,0.8619791666666666,0.8694444444444445,HKJ5129,"nm
","ta
","na,
",
1242,1242,0.7979166666666667,0.8333333333333334,0.8557291666666668,0.8722222222222222,GVQ5625,,," 
","E . E,
"
1243,1243,0.8114583333333333,0.862037037037037,0.875,0.9064814814814814,HIU4308,"!

E
",,"ENTrETA
",
1244,1244,0.13072916666666667,0.7398148148148148,0.17291666666666666,0.7648148148148148,AHL8292,,,,
1245,1245,0.8,0.4981481481481482,0.8718750000000001,0.5462962962962963,NXZ9223,,,,"G
"
1246,1246,0.028125,0.8111111111111111,0.0890625,0.8490740740740741,GNR3010,"ENP IO,
",,"Ene -
",
1247,1247,0.034375,0.8166666666666667,0.10052083333333334,0.8564814814814815,HNU0047,,"a r——
HKD OCA7
","HHOCDA7,
","A
HH XA7.
"
1248,1248,0.03697916666666667,0.8064814814814815,0.09947916666666667,0.8546296296296296,OQL2317," 
"," 
","O0L23)7)
"," 
"
1249,1249,0.8744791666666667,0.8324074074074074,0.9229166666666668,0.8657407407407407,PVB5590,,,,
1250,1250,0.86875,0.8240740740740741,0.9151041666666668,0.8583333333333333,PVB5590," 
",," 
",
1251,1251,0.3671875,0.36666666666666653,0.40729166666666666,0.3907407407407407,HBY6045," 
",,," 
"
1252,1252,0.903125,0.8407407407407408,0.9520833333333332,0.875925925925926,HHM8979," 
"," 
"," 
","EE EE
"
1253,1253,0.5822916666666667,0.4083333333333333,0.6333333333333333,0.4388888888888889,HJN2224,,"HASEA
"," 
"," 
"
1254,1254,0.83125,0.925,0.8989583333333334,0.974074074074074,HDJ7617,"MONTE |
q IB]
Hd.

a o é E
","Fo FEITO
","H$.) 7677 |
","vo 7617
"
1255,1255,0.10833333333333334,0.5018518518518519,0.190625,0.5537037037037037,HHR8382,,,,
1256,1256,0.37552083333333336,0.4611111111111112,0.44375,0.500925925925926,PUA0580,"""Puúa 0500
","Eulá 0500
","Ê
",
1257,1257,0.7223958333333333,0.44722222222222224,0.7822916666666667,0.487037037037037,HKR3051,,,,
1258,1258,0.071875,0.8055555555555556,0.13229166666666667,0.8444444444444444,OQL2317,"OO 23) 7
","TO gol
","JOL 23)7
"," 
"
1259,1259,0.7161458333333334,0.812962962962963,0.7588541666666667,0.8453703703703704,HDJ7617,,,,
1260,1260,0.7786458333333334,0.8416666666666667,0.8302083333333333,0.8787037037037038,HBL7102,,,,
1261,1261,0.8432291666666667,0.8916666666666667,0.9171875,0.9481481481481482,HIO9215,"DA
[4
[Es
",,,"o Rama
= 825
"
1262,1262,0.8567708333333334,0.8722222222222222,0.9291666666666668,0.925,OQU0214,"COL Gala
","COL 0214
","DOU 6214
","Cot Cala
"
1263,1263,0.8484375,0.8712962962962963,0.91875,0.9212962962962964,JGD3192,,,," 
"
1264,1264,0.6015625,0.387037037037037,0.6489583333333333,0.4194444444444444,HKJ5870," 
",,"TEN
",
1265,1265,0.6578125,0.3907407407407407,0.703125,0.4194444444444444,HHW1986," 
"," 
"," 
"," 
"
1266,1266,0.809375,0.8629629629629629,0.871875,0.9074074074074072,OQN7240," 

ODXT72aN
",,," 
"
1267,1267,0.15885416666666666,0.4935185185185185,0.25625,0.5481481481481482,HBZ5345,," 

PTAKT EH)
","MATO]
","MAE O]
"
1268,1268,0.9177083333333332,0.862037037037037,0.9755208333333334,0.900925925925926,PVB5590,,,,
1269,1269,0.88125,0.9138888888888888,0.95,0.9648148148148148,NYE7173,"[——
NWETI7A,
",,"[E——
NNETI7O,
","[——
NYE TI7A
"
1270,1270,0.346875,0.35648148148148145,0.3885416666666667,0.3851851851851852,HNZ2566," 
",," 
"," 
"
1271,1271,0.8442708333333333,0.8768518518518519,0.9109375,0.925,HEF9304,"—— =""

HEF 9304
","HEF T3P04
","TO—
HEF-I3D4
","Pc
HEF 1304
"
1272,1272,0.7463541666666667,0.8101851851851852,0.7953125,0.8490740740740741,HNZ8237,,,"ses E,
",
1273,1273,0.09583333333333334,0.8240740740740741,0.16041666666666668,0.8638888888888889,HCQ5943,"HED 5943
","o 583
"," 
"," 

à.

Fe
"
1274,1274,0.21145833333333333,0.8268518518518518,0.2692708333333333,0.8666666666666667,HML7732,,,,
1275,1275,0.63125,0.3972222222222222,0.6770833333333333,0.4305555555555555,GZQ9818,"2)
"," 
",,"REI) 181)
"
1276,1276,0.3,0.7296296296296296,0.34322916666666664,0.7555555555555555,HMI8251,,"alo
","e O)
","mao
"
1277,1277,0.6515625,0.43703703703703706,0.7036458333333334,0.4685185185185186,HHT4881," 
"," 
"," 
"," 
"
1278,1278,0.79375,0.8296296296296296,0.8505208333333333,0.8685185185185185,PUK3647,"PU SAO |
",,"PUXE |
",
1279,1279,0.2692708333333333,0.4148148148148148,0.32447916666666665,0.4509259259259259,HHJ9632,,,,
1280,1280,0.196875,0.4074074074074074,0.2536458333333333,0.4444444444444444,GVE4811," 
"," 
","FZ
","GEES
"
1281,1281,0.215625,0.7388888888888889,0.2614583333333333,0.7712962962962964,HLX8324,,,,
1282,1282,0.15520833333333334,0.7712962962962963,0.20833333333333331,0.8046296296296296,HIJ7018,,,,"CESTO
"
1283,1283,0.11875,0.7759259259259259,0.17135416666666667,0.8101851851851851,OQL2317," 
"," 
"," 
"," 
"
1284,1284,0.25104166666666666,0.7583333333333333,0.2927083333333333,0.7861111111111111,OPR5778,,," 
"," 
"
1285,1285,0.7854166666666667,0.825,0.8395833333333333,0.8629629629629629,PVD1443,"TETE
"," 
","PE AoA
","FD jaos
"
1286,1286,0.08385416666666666,0.7898148148148149,0.13749999999999998,0.8212962962962963,OLW2674,,,,"ESSA
"
1287,1287,0.7864583333333334,0.8185185185185185,0.8395833333333333,0.8583333333333334,GZH5138,":

De
",," 
",
1288,1288,0.7635416666666667,0.8277777777777777,0.8140625,0.8611111111111109,GVO7390,,,"DI
","Qua
"
1289,1289,0.051041666666666666,0.8685185185185185,0.1171875,0.9064814814814814,GYA9120,"Gi di20
","gtvyÃ 420
","Gi 420
","cvb4f2o
"
1290,1290,0.5817708333333333,0.3740740740740741,0.6260416666666667,0.4037037037037037,PUJ3051," 
"," 
",,
1291,1291,0.56875,0.3212962962962963,0.603125,0.3453703703703704,GTD7914,," 
"," 
"," 
"
1292,1292,0.7364583333333333,0.8324074074074074,0.7875,0.8722222222222222,HDJ7617,,,,
1293,1293,0.7546875,0.475,0.8161458333333332,0.5166666666666666,GZQ9818,"CIOSS 18
","TOA
","ET sã 1á
",
1294,1294,0.30625,0.4287037037037037,0.36302083333333335,0.462037037037037,PUA0580,,"Fui 054D
","PUL OSSO
","PU 05aAD,
"
1295,1295,0.8026041666666667,0.825,0.85625,0.8648148148148148,HNQ9725,,," 
",
1296,1296,0.12604166666666666,0.8194444444444444,0.18229166666666666,0.8564814814814814,OQP9555,,,"IP tirA
","rr dira
"
1297,1297,0.7520833333333333,0.7972222222222223,0.7994791666666666,0.8324074074074075,OWY4437,"A
",,,
1298,1298,0.9192708333333334,0.850925925925926,0.9744791666666668,0.8888888888888891,HHP9487,"HE EIRS
","ee
VE des
","RI
RE EARS
"," 
"
1299,1299,0.203125,0.41759259259259257,0.2578125,0.4527777777777778,HMA6010,,,,
1300,1300,0.2734375,0.7435185185185185,0.315625,0.7712962962962963,HMI8251,,"nd
E
","4h
","a o
"
1301,1301,0.75625,0.8287037037037037,0.8052083333333333,0.862037037037037,GOS3297,"ms >2AT)
",,"e rat sa 0 RR
5 ban)
","mio TA
US > aa
"
1302,1302,0.7916666666666666,0.8268518518518518,0.8447916666666666,0.8629629629629629,HBM8084,"-
",,,
1303,1303,0.09635416666666667,0.4546296296296296,0.17135416666666667,0.5009259259259259,OWT9291,,"OUT SB
",,
1304,1304,0.5390625,0.3814814814814815,0.5854166666666667,0.4101851851851852,ORB5760,"[bai]
"," 
","KT)
","KITE)
"
1305,1305,0.6802083333333333,0.4694444444444445,0.7432291666666666,0.5111111111111111,NXY1599,,,,
1306,1306,0.7729166666666667,0.8083333333333333,0.8260416666666667,0.8481481481481482,OQU0214,"DOAJ no
","Das
falhas AONNLAA

 
"," 
"," 
"
1307,1307,0.26875,0.8305555555555556,0.3302083333333333,0.8740740740740741,GSW2909,,,,
1308,1308,0.4208333333333333,0.3509259259259259,0.4588541666666667,0.375,OWO6398,," 
",," 
"
1309,1309,0.7458333333333333,0.8046296296296296,0.7942708333333334,0.8388888888888888,HIU4308,," 
","|
"," 
"
1310,1310,0.5895833333333333,0.3842592592592592,0.6359375,0.4157407407407408,HHY1352,," 
",," 
"
1311,1311,0.8260416666666667,0.9092592592592592,0.8953125,0.9601851851851853,OQI5268,,"CUTE.
",,
1312,1312,0.8171875,0.8398148148148148,0.8723958333333333,0.8777777777777778,HKC0327,,," 
",
1313,1313,0.653125,0.4453703703703704,0.7124999999999999,0.4814814814814815,HGF6953," 
"," 
"," 
"," 
"
1314,1314,0.10677083333333333,0.8398148148148148,0.18385416666666665,0.8888888888888888,HBZ5426,,,,
1315,1315,0.63125,0.362962962962963,0.68125,0.3962962962962963,HHJ8897,,," 
",
1316,1316,0.8276041666666667,0.8824074074074074,0.8968750000000001,0.925925925925926,HIO9215,"HID'8216|
","KID 9215
",,"i mo
HIO 82915
"
1317,1317,0.25,0.7842592592592592,0.3015625,0.8194444444444444,HBZ5426,,,,
1318,1318,0.16927083333333334,0.4490740740740741,0.2380208333333333,0.4925925925925926,HMY0945," 
"," 
","HAT DS4A%
","HMrDSas
"
1319,1319,0.11614583333333335,0.762962962962963,0.1734375,0.8,HIJ7018,"CIR)
","TRE ID
","CTRAI
","CTRS 1)
"
1320,1320,0.5927083333333333,0.37777777777777777,0.6354166666666666,0.4055555555555556,KML7401,,,,
1321,1321,0.1984375,0.7805555555555556,0.25104166666666666,0.8157407407407408,OQZ3274," 
"," 
"," 
",
1322,1322,0.6505208333333333,0.3759259259259259,0.7020833333333333,0.4101851851851852,HHJ8897," 
"," 
"," 
"," 
"
1323,1323,0.8776041666666666,0.8185185185185185,0.9276041666666668,0.8574074074074074,HOH7392," 
","ds
"," 
"," 
"
1324,1324,0.7916666666666666,0.8305555555555556,0.8526041666666666,0.8694444444444445,GXF1603," 
"," 
"," 
"," 
"
1325,1325,0.7223958333333333,0.8,0.771875,0.8361111111111111,HKX2300,"o

 
",,,
1326,1326,0.02239583333333333,0.85,0.09322916666666667,0.8916666666666666,HLQ8827,,"HLO Ba?
","HLO BAT
","[HLO Ba?
"
1327,1327,0.6739583333333333,0.4574074074074074,0.7354166666666666,0.4990740740740741,HGP5420,,,,
1328,1328,0.3302083333333333,0.7944444444444444,0.3796875,0.8287037037037036,GSW2909,,,"Lháa.rAm.
","A/Z 4A
"
1329,1329,0.8098958333333334,0.8398148148148148,0.8713541666666667,0.8824074074074074,OWY4437,,,,
1330,1330,0.6869791666666667,0.4537037037037037,0.7505208333333333,0.4953703703703704,ORB5760,,,"ces
",
1331,1331,0.8911458333333333,0.900925925925926,0.9661458333333331,0.9611111111111112,HOB2421,"HOB 242)
","FOR 242,
","a o
HUB 242)
","FOR 247)
"
1332,1332,0.5963541666666666,0.3685185185185185,0.6385416666666667,0.3953703703703704,MQB2702,," 
",," 

 
"
1333,1333,0.20833333333333331,0.43703703703703706,0.2692708333333333,0.475,HNK1653,,,,
1334,1334,0.7546875,0.7888888888888889,0.8005208333333332,0.8212962962962963,NYE7173,"EFEITO
",,"ETF ta
",
1335,1335,0.6552083333333333,0.4018518518518519,0.7057291666666666,0.43703703703703706,PUI6104,,,"PuUlBID
",
1336,1336,0.7885416666666667,0.8212962962962963,0.8406250000000001,0.862037037037037,HNQ9725," 
"," 
"," 
"," 
"
1337,1337,0.753125,0.8166666666666667,0.8031250000000001,0.8527777777777777,OWM2434,"Dhx PODA
","be cado
",,"CRIA
"
1338,1338,0.75625,0.8268518518518518,0.8098958333333333,0.8675925925925926,OPI4062,"FE
",,,"LARS SE)
"
1339,1339,0.5807291666666666,0.3731481481481482,0.6213541666666667,0.400925925925926,OLV6696,"ore
","DE
","TE
","SE
"
1340,1340,0.2890625,0.8203703703703704,0.34375,0.8574074074074074,PUA2591," 

PV 2ESO
","4 2850
","PU IEh
"," 
"
1341,1341,0.9244791666666666,0.8666666666666667,0.9833333333333332,0.9074074074074074,HDB8834,,,," 
"
1342,1342,0.603125,0.362962962962963,0.6447916666666667,0.3888888888888889,HJA0019,," 
",,
1343,1343,0.12291666666666665,0.8666666666666667,0.19010416666666666,0.9092592592592592,PVB5510,"PYBSSI1O
","PYB ÉSIO
","PVE ÉSID
","PVYÉSSIO
"
1344,1344,0.15833333333333333,0.7898148148148149,0.2078125,0.8231481481481482,HIM7206," 
","4 TÁ
"," 
","TA
"
1345,1345,0.7135416666666666,0.4648148148148148,0.7729166666666666,0.5037037037037037,GYV0120,,," 
",
1346,1346,0.765625,0.8435185185185186,0.8177083333333334,0.8777777777777778,HFS7335,," 
"," 
",
1347,1347,0.7557291666666667,0.8,0.7994791666666666,0.8342592592592593,HBM7683," 
"," 
"," 
"," 
"
1348,1348,0.7765625,0.9222222222222224,0.8427083333333334,0.9703703703703704,HFE1508,,,"HEETRRE,
","HFE TEA
"
1349,1349,0.8015625,0.8444444444444444,0.8609374999999999,0.8851851851851852,HLP3202,"HLP ix
","Gp?
"," 
"," 
"
1350,1350,0.8203125,0.5083333333333333,0.8973958333333334,0.5592592592592592,OLY3801,,,,
1351,1351,0.8333333333333334,0.8787037037037037,0.9,0.925,OQN7240,"Dar

=
","DN TAN
"," 

Daria,

o ER
","ESTERTTA
"
1352,1352,0.7932291666666667,0.8157407407407408,0.8442708333333333,0.8518518518518519,HBM7683," 
","Ee”

 
"," 
"," 
"
1353,1353,0.7515625,0.8157407407407408,0.7994791666666667,0.8546296296296296,OWX1132,,"es
","Det
",
1354,1354,0.09322916666666667,0.7472222222222222,0.13645833333333335,0.7787037037037037,PUF0585," 
",," 
"," 

 
"
1355,1355,0.5713541666666667,0.3555555555555556,0.6083333333333334,0.3824074074074074,PUJ3051," 
"," 
",," 
"
1356,1356,0.8526041666666667,0.9138888888888888,0.9244791666666669,0.9657407407407408,PUJ0359,,,"BLESS,
","FUJDÃSS
"
1357,1357,0.8942708333333333,0.8416666666666667,0.9453125,0.8787037037037038,HHP9487,"Wa
LX 5407
","ento
4
"," 
","TM
"
1358,1358,0.051041666666666666,0.4527777777777778,0.12135416666666668,0.4935185185185185,OQG6640,"| OOGEG4D.

 
","| OOG6B4O|

 
","| OOGESAD
","| DOG-G64D
"
1359,1359,0.028645833333333325,0.8203703703703704,0.09010416666666668,0.8555555555555556,OLW2674,,"UEL
","DENTAL
",
1360,1360,0.7979166666666667,0.8490740740740741,0.8572916666666667,0.8916666666666667,OQY6527," 
"," 
"," 
"," 
"
1361,1361,0.16822916666666668,0.7666666666666667,0.21197916666666666,0.7916666666666667,OPO2166,,,,
1362,1362,0.6015625,0.3740740740740741,0.6416666666666667,0.4027777777777778,MSF0653,,,,
1363,1363,0.6135416666666667,0.4611111111111112,0.6760416666666667,0.5018518518518519,HLB9110,,,,
1364,1364,0.8286458333333333,0.887962962962963,0.8932291666666666,0.9324074074074074,GVO7390,"ENTAO
","BYb TM
",,
1365,1365,0.3161458333333333,0.7129629629629629,0.3572916666666667,0.7398148148148148,FBU6588,"Kin
","Wu
",,
1366,1366,0.12135416666666668,0.7814814814814814,0.1703125,0.812037037037037,OLW2674,"Did asTA
","cla níTa
","DiláuáTA
"," 

DLÁNSTA
"
1367,1367,0.19895833333333326,0.7722222222222223,0.2458333333333333,0.8064814814814815,OPJ4900,"ESET)
"," 
",,
1368,1368,0.11927083333333335,0.4694444444444445,0.1953125,0.5203703703703704,HHJ9632,,,,
1369,1369,0.0671875,0.8287037037037037,0.1328125,0.8685185185185186,HJR7223,"|

1223
","- RR 223
",,
1370,1370,0.2109375,0.7055555555555556,0.2505208333333333,0.7324074074074075,EQI8021," 
"," 
"," 
",
1371,1371,0.7927083333333333,0.8675925925925926,0.853125,0.9101851851851852,OWK7798,,"I8/-7IR
","EITBIETS
","287 ME
"
1372,1372,0.4005208333333333,0.325,0.4395833333333333,0.3481481481481481,HBZ7195,"REINA
","PEITO
","PNI)
","av
"
1373,1373,0.5854166666666667,0.36203703703703705,0.6255208333333334,0.3898148148148149,HKJ5870,"EFD
",,,
1374,1374,0.3005208333333333,0.34444444444444444,0.3463541666666667,0.3731481481481481,OQK2200,"é
",,,
1375,1375,0.33697916666666666,0.3314814814814815,0.3765625,0.3555555555555556,OQK2200," 
"," 
"," 
"," 
"
1376,1376,0.778125,0.8157407407407408,0.8359375,0.8537037037037037,OLQ4774,"dao Ta
","""EXTTSA
","AD 774,
","dao OM
"
1377,1377,0.22135416666666666,0.7064814814814815,0.2598958333333333,0.7296296296296296,EQI8021,,,"mag
","caao
"
1378,1378,0.13125,0.8027777777777778,0.18645833333333334,0.8407407407407408,OQY6751," 
"," 
"," 
"," 
"
1379,1379,0.215625,0.7648148148148148,0.2625,0.7944444444444445,HJR7223,"”
",,,"e PITA
"
1380,1380,0.2645833333333333,0.3805555555555555,0.3145833333333333,0.4101851851851852,DZJ2643,"Em)
","ETs
",,"[ET
"
1381,1381,0.7375,0.8148148148148148,0.7921875,0.8555555555555555,HLB7161,,,,
1382,1382,0.778125,0.8157407407407408,0.8270833333333333,0.8537037037037037,OYE5311,," 
",,
1383,1383,0.6135416666666667,0.3648148148148148,0.6515624999999999,0.39166666666666666,HEG6641,"ET
"," 
",,"ab Ti;
"
1384,1384,0.1578125,0.8046296296296296,0.2171875,0.8425925925925926,HFR8223,"|| FÉ 613
","[re a737
"," 
"," 
"
1385,1385,0.7359375,0.8166666666666667,0.7895833333333333,0.8574074074074074,HKF8570," 
","E ""Sa
ds7
FETO
","tar át7a
HT Á57I
","E 2""ea—
af àdso]
"
1386,1386,0.31197916666666664,0.3638888888888889,0.35625,0.38796296296296295,HOK7536," 
",,"FATIAS
"," 
"
1387,1387,0.3328125,0.3509259259259259,0.37864583333333335,0.3787037037037037,HIF4404," 
"," 
","Neri
"," 
"
1388,1388,0.76875,0.8185185185185185,0.8208333333333334,0.8574074074074074,HDU1111,,,,
1389,1389,0.5875,0.3694444444444445,0.6291666666666667,0.39814814814814814,HFU0455,,,,
1390,1390,0.878125,0.8898148148148148,0.953125,0.9462962962962964,JGD3192,,,,
1391,1391,0.8276041666666667,0.8481481481481481,0.8864583333333333,0.8907407407407407,GCP1011," 
","EE
MO)
"," 
"," 
"
1392,1392,0.7197916666666667,0.774074074074074,0.7640625000000001,0.8046296296296296,HEF9304," 
",,,
1393,1393,0.071875,0.8324074074074074,0.134375,0.8722222222222222,HIM7206,"r
","7 TA""
=x IIDB
","“| 8 DE
","1 NR
"
1394,1394,0.25885416666666666,0.3648148148148148,0.31197916666666664,0.3972222222222222,OQK2200,"col
","ceu TIO
","Det xaOD
",
1395,1395,0.7807291666666667,0.8092592592592592,0.8276041666666667,0.8435185185185184,OQI4957,,,"DT) ey
","eU ey
"
1396,1396,0.3046875,0.3527777777777778,0.3463541666666667,0.3768518518518519,OWL2818,,,,
1397,1397,0.7994791666666666,0.8203703703703704,0.8546874999999999,0.862037037037037,HMZ1237," 
",,"71
"," 
"
1398,1398,0.4822916666666667,0.3990740740740741,0.5307291666666667,0.4314814814814815,HJI2997,,," 
"," 
"
1399,1399,0.21458333333333326,0.7583333333333333,0.2609375,0.787962962962963,HOB2421," 
",,"OB 217
","[RIO
"
1400,1400,0.8130208333333333,0.8481481481481481,0.8739583333333333,0.8925925925925925,OLW4048,"DLVAOSR
","Ls LO ge
","DLVAOAR
","DL» d046
"
1401,1401,0.5640625,0.3944444444444444,0.6125,0.4259259259259259,HGF6953," 
",," 
","(oo

HF TI
"
1402,1402,0.303125,0.41759259259259257,0.3567708333333333,0.4518518518518518,HHR8382," 
",," 
"," 
"
1403,1403,0.16145833333333334,0.7638888888888888,0.20989583333333334,0.7935185185185185,HNU0047," 
"," 
"," 
"," 
"
1404,1404,0.8625,0.762962962962963,0.9041666666666668,0.7907407407407407,HHM8979," 
"," 
"," 
","rm Di
"
1405,1405,0.2302083333333333,0.725,0.27447916666666666,0.7564814814814814,GYE1926,," 
",,
1406,1406,0.69375,0.4574074074074074,0.7536458333333333,0.4953703703703704,MSF0653," 
"," 
"," 
"," 
"
1407,1407,0.13958333333333334,0.8148148148148148,0.19583333333333333,0.8453703703703703,OMB5475," 
"," 
",,
1408,1408,0.3411458333333333,0.3638888888888889,0.38125,0.3888888888888889,HMY0945,,,,
1409,1409,0.5927083333333333,0.39351851851851855,0.6427083333333333,0.4268518518518519,HHY1352,,,,
1410,1410,0.878125,0.8777777777777778,0.9432291666666668,0.924074074074074,OQI4957,"DO [4857
","oo 4957
","00 4457,
","onidos7
"
1411,1411,0.446875,0.325,0.4848958333333334,0.3481481481481481,HBZ5345," 
","amido
"," 
"," 
"
1412,1412,0.14322916666666666,0.7333333333333333,0.1859375,0.7601851851851852,AHL8292," 
",,"ia AX
","am da
"
1413,1413,0.8744791666666667,0.900925925925926,0.9479166666666669,0.9583333333333331,HIU4308,"AIESSDE
","Aldo
",,"º

 

Al
"
1414,1414,0.7401041666666667,0.8462962962962963,0.7848958333333333,0.8796296296296297,HAB8252,,,,
1415,1415,0.7625,0.8240740740740741,0.8135416666666666,0.8648148148148148,HKR1725,,,,
1416,1416,0.6328125,0.3416666666666667,0.6770833333333334,0.3703703703703704,NXX3705,," 
",,
1417,1417,0.053125,0.8527777777777777,0.1203125,0.8999999999999999,GOL0323,"GOL-0Ã23
","GOL Lt is3
","NE

i23
","GOL Cie)
"
1418,1418,0.22083333333333333,0.7712962962962963,0.2703125,0.8027777777777777,HFR8223,"MT
"," 
"," 
"," 
"
1419,1419,0.2479166666666667,0.4194444444444445,0.3026041666666667,0.4546296296296297,HLJ3822,," 

 
"," 
",
1420,1420,0.10885416666666667,0.7537037037037037,0.1671875,0.7944444444444444,OLZ3634,,,,
1421,1421,0.878125,0.9037037037037036,0.9505208333333334,0.9592592592592591,HLC2352,,,"NCC:235,
","|

:
"
1422,1422,0.7494791666666667,0.462962962962963,0.815625,0.5064814814814815,HKR3051,"FRADE
"," 

HEI IOEL
"," 

EE)
"," 

HRFIDEL
"
1423,1423,0.14166666666666666,0.799074074074074,0.19583333333333333,0.8342592592592593,HIM7206,"[1187
","ENTEFSTO
","[118 7205
","| cetTaTE
"
1424,1424,0.06927083333333334,0.837037037037037,0.13489583333333333,0.8777777777777778,HBZ5559,,,,
1425,1425,0.7109375,0.5268518518518519,0.7796875,0.5685185185185185,HKR7647,,," 

[Pta |
7
",
1426,1426,0.7395833333333334,0.4546296296296296,0.8020833333333334,0.4925925925925926,HHW1986,,," 

HIT TER)
","HITTESS
"
1427,1427,0.6786458333333333,0.3814814814814815,0.7333333333333333,0.4166666666666667,NXX3705," 
"," 
",," 
"
1428,1428,0.7416666666666667,0.8027777777777778,0.7885416666666667,0.8398148148148148,HEF9304," 
"," 
",,
1429,1429,0.4708333333333333,0.3851851851851852,0.5166666666666666,0.412962962962963,HJI2997," 
",," 
",
1430,1430,0.8791666666666667,0.825925925925926,0.9276041666666668,0.8638888888888889,HHP9487,"+75
",,"ATI

17
","r o
DA
"
1431,1431,0.5828125,0.3555555555555556,0.6286458333333332,0.38796296296296295,GTD7914,"Emma)
",,"Ena)
","EE eta
"
